,Shooter's Barrel,96,156,-,Normal,Moderate,1,0%,OOO,-, 6/6/0| 3/0/0| 0/0/0| 3/0/0|0/0/0, 3/3| 3/0| 3/0| 3/0,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0|Armor S: 0,450z
,Gravios Howl,312,372,20,Slow,Moderate,6,0,---,-, 6/6/0| 0/3/3| 0/3/3| 0/1/1| 0/1/1, 0/0| 3/1| 0/0| 3/1,Flame S: 3|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,6600z
Create,Gravios Carapace: 8|Gravios Skl Shl: 1|Basarios Tears: 1|Rare Scarab: 2
,Heavy Piercing Crab,324,384,-,Normal,Moderate,6,0,O--,-, 6/6/0| 4/4/4| 2/0/0| 1/0/0| 0/0/0, 3/3| 3/1| 0/0| 3/1,Flame S: 0|Water S: 3|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,6500z
Create,Ceanataur Carpca: 6|Ceanataur Pincer: 3|Coral Cphalos Scl: 4|Monster Bone+: 10
,Duelcaster+,348,408,-,VeryFast,Moderate,6,0,---,-, 6/6/6| 2/2/2| 0/0/0| 0/0/0| 0/0/0, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 00,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,7025z
Create,Diablos Thoracic: 3|Diablos Carapace: 6|Union Ore: 5|Majestic Horn: 2
,Tigrex Skull,360,420,-,VeryFast,Moderate,6,-30%,---,-, 6/6/9| 4/4/4| 0/0/0| 2/2/2| 0/1/0, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,7025z
Create,Tigrex Carapace: 6|Tigrex Skull Shl: 3|FireWyvernBrnStm: 1|WyvernStone: 2
,Hidden Sniper,276,336,-,VeryFast,Moderate,7,40%,---,-, 9/9/9| 6/6/6| 0/0/3| 1/0/0| 0/0/0, 0/0| 3/0| 0/0| 3/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,7250z
Create,Narga Scale+: 10|Black Narga Pelt: 5 |Narga Brain Stem: 1|Hrd Monster Bone: 6
,Bastion Cannon,300,360,-,Slow,Moderate,7,0,O--,-, 6/6/0| 3/0/0| 6/6/6| 1/0/0| 1/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,3675z
Create,Pur Gypceros Wng: 8|Carbalite Ore: 6|Congalala Pelt+: 3|Hercudrome: 4
,Gravios Roar,324,384,15,Slow,Moderate,7,0,---,-, 6/6/0| 0/4/4| 0/4/4| 0/1/1| 0/1/1, 0/0| 3/1| 0/0| 3/1,Flame S: 4|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,7900z
Create,Blk Gravios Cpc: 8|Blk Gravios Skl: 1|Gravios BrainStm: 1|Hrd Monster Bone: 2
,Mega Kut-Ku Cannon,336,396,10,VerySlow,Moderate,7,0,---,-, 9/9/12| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 0/0| 3/1| 0/0| 0/0,Flame S: 4|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,7050z
Create,Blue Kut-Ku Cpc: 8|Long Kut-Ku Ear: 2|Pale Khezu Steak: 2|Union Ore: 8
,Monodevilcaster+,336,396,-,VeryFast,Moderate,7,0,---,-, 6/6/6| 2/2/2| 2/2/2| 0/0/0| 0/0/0, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,4500z
Create,Wht Monoblos Cpc: 5|WhtMonoblosThrcic: 5|Hrd Monster Bone: 6|Monoblos Heart: 1
,Seven Stars,300,360,30,VerySlow,Moderate,8,0,OOO,-, 9/9/12| 0/3/3| 0/0/0| 1/1/1| 1/1/1, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 0|Thundr S: 4|Freeze S: 0|Dragon S: 1,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,4400z
Create,Rare Scarab: 3|Great Ladybug: 4|Hrd Monster Bone: 1|Monster Broth: 4
,Quickcaster+,312,372,-,VeryFast,Moderate,8,0,---,-, 6/6/9| 3/3/0| 0/4/0| 0/1/0| 0/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,6250z
Create,Kirin Hide+: 3|Kirin Thndr Tail: 3|Carbalite Ore: 10|Majestic Horn: 2
,Grande Daora,312,372,-,VerySlow,Weak,8,30%,O--,-, 6/6/9| 3/3/3| 4/0/0| 1/0/0| 1/0/00, 3/3| 3/1| 3/1| 0/0,Flame S: 0|Water S: 3|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,7700z
Create,Daora Jewel: 1|Daora Carapace: 5|ElderDragonBlood: 4|Hrd Monster Bone: 4
,Vor Cannon,312,372,15,Fast,Moderate,8,0,O--,-, 6/6/9| 3/3/3| 0/0/0| 1/1/1| 1/1/1, 3/0| 3/0| 3/0| 3/0,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,7350z
Create,Fatalis Shell: 2|Fatalis Horn: 2|Fatalis Scale: 2|Union Ore: 6
,Lunastra's Flames,324,384,15,Normal,Moderate,8,0,---,-, 6/6/9| 3/3/0| 4/0/0| 3/3/3| 2/2/2, 3/3| 0/0| 0/0| 3/1,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,7525z
Create,Lunstra Carpace: 4|Fire Drgn Jwl: 1|Lunastra Mane: 1|Firecell Stone: 2
,Teostra's Flames,324,384,-,Normal,Moderate,8,15%,---,-, 6/6/9| 0/3/3| 0/0/4| 3/3/3| 2/2/2, 3/3| 3/1| 0/0| 0/0,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,8025z
Create,Fire Drgn Jwl: 1|Teostra Carapace: 5|ElderDragonBlood: 4|Hrd Monster Bone: 4
,Destiny's Hands,324,384,-,Fast,Moderate,8,-15%,---,-, 9/9/12| 6/6/6| 0/0/0| 2/2/2| 2/2/2, 3/0| 3/0| 3/0| 3/0,Flame S: 4|Water S: 4|Thundr S: 4|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,8825z
Create,Fatalis CrmsnShl: 2|Fatalis CrmsnHrn: 2|Fatalis CrmsnScl: 2|Firecell Stone: 4
,Wolf Heirloom,336,396,-,Fast,Moderate,8,0,---,-, 6/6/9| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 3/3| 3/1| 0/0| 0/0,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,8450z
Create,Long Garuga Ear: 3|Garuga carapce: 5|Garuga Wing: 3|Black Blos Cpc: 3
,Gaoren's Fire,348,408,12,VerySlow,VeryWeak,8,0,O--,-, 6/6/9| 4/0/4| 0/0/0| 1/1/1| 1/1/1, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 2,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,8025z
Create,Gaoren Thoracic: 3|Gaoren Carapace: 5|Firecell Stone: 2|Pokke Ticket: 4
,Suprm Lao-Shan Cannon,360,420,20,VerySlow,Weak,8,0,O--,-, 0/6/9| 0/0/3| 0/0/4| 0/0/1| 0/0/1, 0/0| 0/1| 0/0| 0/0,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,8800z
Create,Lao-Shan's Ruby: 1|Lao-ShanCarapace: 3|Lao-Shan Scale+: 5|Hrd Monster Bone: 8
,Empr Lao-Shan Cannon,384,444,14,VerySlow,Weak,8,-10%,---,-, 0/6/9| 0/0/3| 0/0/4| 0/0/1| 0/0/1, 0/0| 0/1| 0/0| 0/0,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Azure LaoS Shell: 5|Lao-Shan's Ruby: 1|Lao-ShanCarapace: 3|WyvernStone: 4
,Great Arbalest+,324,384,-,Slow,Moderate,9,0,OOO,-, 6/6/0| 3/3/0| 4/4/0| 1/1/0| 1/1/0, 0/0| 3/1| 0/0| 3/1,Flame S: 3|Water S: 3|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,5500z
Create,Eltalite Ore: 20|Hrd Monster Bone: 6|Hvy Monster Bone: 1|Commendation G: 1
,Tanksorcerer,336,396,-,Slow,Moderate,9,0,OO-,-, 6/6/0| 3/3/0| 4/4/4| 1/0/0| 1/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,6000z
Create,SpecRubberyHide+: 6|Gypceros Head: 1|KhezuHide-Cream: 3|Purecrystal: 1
,Bastionwitch,336,396,-,Slow,Moderate,9,0,O--,-, 6/6/0| 3/0/0| 6/6/6| 1/0/0| 1/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,6500z
Create,HrdPuGypcerosWng: 6|HardGypcerosHead: 1|Alluring Wing: 3|Eltalite Ore: 10
,Power Stinger,348,408,-,Fast,Moderate,9,0,---,-, 6/6/9| 3/3/4| 3/3/0| 0/0/0| 1/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,7500z
Create,HrdCongalalaPlt+: 8|CongalalaStrngFng: 4|Vibrant Pelt: 3|Hvy Monster Bone: 1
,Pressurized Plesioth,360,420,-,Normal,Moderate,9,0,O--,-, 6/6/0| 2/2/2| 2/2/2| 1/1/1| 1/1/1, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 6|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,8000z
Create,ThckPlesiothScl: 8|SpecPlesiothFin+: 4|ThckGrnPlesioScl: 4|Emperor Cricket: 6
,Violet Punisher,360,420,16,Slow,Moderate,9,0,O--,-, 6/6/9| 3/3/3| 4/0/0| 0/0/0| 0/1/0, 3/3| 3/1| 0/0| 3/1,Flame S: 0|Water S: 4|Thundr S: 0|Freeze S: 4|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,9250z
Create,PlumD.HermitrShl: 8|HrdHermitaurClaw: 3|GrnPlesiothThkScl: 3|Massive Bone: 2
,Super Kut-Ku Cannon,372,432,14,VerySlow,Moderate,9,0,O--,-, 9/9/12| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 0/0| 3/1| 0/0| 0/0,Flame S: 4|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,8500z
Create,Kut-Ku Cpc: 6|Str Kut-Ku Wing: 6|Hypno Bezoar: 2|Eltalite Ore: 10
,Ultra Kut-Ku Cannon,372,432,14,VerySlow,Moderate,9,10%,---,-, 9/9/12| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 0/0| 3/1| 0/0| 0/0,Flame S: 4|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,9000z
Create,HvyBlueKut-KuShl: 6|Lucky Kut-Ku Ear: 3|Hypno Claw+: 5|Hvy Monster Bone: 2
,Meteor Shower,384,444,-,Fast,Moderate,9,0,OO-,-, 6/6/9| 4/4/4| 0/0/0| 1/1/1| 0/0/0, 0/0| 0/0| 3/0| 3/0,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,7500z
Create,Mellanje Ore: 10|ThckLavasiothScl: 4|Eltalite Ore: 20|Big WyvernStone: 1
,Gaia Eater,396,456,20,Slow,Moderate,9,0,OO-,-, 6/6/9| 3/0/0| 4/0/0| 2/2/2| 2/2/2, 0/3| 3/1| 0/1| 0/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,7500z
Create,HvyBasariosShell: 10|StrBasariosWing: 2|Eltalite Ore: 20|Emperor Cricket: 6
,Icethrower,396,456,-,Normal,Moderate,9,0,O--,-, 9/9/12| 3/2/2| 4/2/2| 0/0/0| 0/0/0, 3/3| 0/0| 0/0| 3/1,Flame S: 0|Water S: 3|Thundr S: 3|Freeze S: 4|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,8500z
Create,HrdBlangongaPlt+: 8|HvyBlangongaFang: 4|Lthr Pelagus Plt: 2|CongalalaStrngFng: 2
,Ceanataur Blaster,408,468,-,Normal,Moderate,9,0,O--,-, 6/6/0| 4/4/4| 2/0/0| 1/0/0| 0/0/0, 3/3| 3/1| 0/0| 3/1,Flame S: 0|Water S: 3|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,10000z
Create,HvyCeanataurShl: 6|HrdCeanataurClaw: 4|Hvy Monster Bone: 4|Big WyvernStone: 2
,Gravios gigahowl,420,480,30,Slow,Moderate,9,0,OOO,-, 6/6/0| 0/3/3| 0/3/3| 0/1/1| 0/1/1, 0/0| 3/1| 0/0| 3/1,Flame S: 3|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,11000z
Create,HvyGraviosShell: 8|Gravios Skl Shl: 2|StrBasariosWing: 1|HvnlyGraviosShl: 1
,Jolly Roger Cannon,420,480,-,Normal,Moderate,9,0,O--,-, 6/6/9| 0/3/3| 0/0/4| 3/3/3| 2/2/2, 3/3| 0/0| 3/1| 0/0,Flame S: 12|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,230z
Create,dummy: 4|ThckFireDrgnScl: 10|FireDrgnStrngClaw: 3|Elder Dragon Jewel: 1
,Queen Needle,348,408,-,Slow,Moderate,10,20%,OO-,-, 9/9/12| 0/2/2| 3/3/0| 2/2/0| 2/2/0, 0/0| 3/1| 3/1| 0/0,Flame S: 0|Water S: 0|Thundr S: 6|Freeze S: 0|Dragon S: 3,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,8500z
Create,VespoidQn'sCrown: 3|Vespoid Abdomen: 3|Lightning Sac: 2|HorNetaurRazrWng: 4
,Evil Wind Darkcannon,360,420,-,VeryFast,Moderate,10,40%,---,-, 9/9/9| 6/6/6| 0/0/3| 1/0/0| 0/0/0, 0/0| 3/0| 0/0| 3/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,11000z
Create,ThickNargaScale: 10|BlackNargaPelt+: 5|NarugeDvinePlate: 1|Hvy Monster Bone: 6
,GreatLadybugCannon+,396,456,40,VerySlow,Moderate,10,0,OOO,-, 9/9/12| 0/3/3| 0/0/0| 1/1/1| 1/1/1, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 0|Thundr S: 4|Freeze S: 0|Dragon S: 1,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,6500z
Create,PhantomButterfly: 8|HvyRathalosShl: 2|Great Ladybug: 10|Monster Essence: 4
,Quick Quiver,396,456,-,VeryFast,Moderate,10,0,---,-, 6/6/9| 3/3/0| 0/4/0| 0/1/0| 0/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,10750z
Create,SpecialKirinHide: 3|Platinum Mane: 3|Mellanje Ore: 4|StoutWarpedHorn: 2
,Crow Heirloom,408,468,-,Fast,Moderate,10,0,---,-, 6/6/9| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 3/3| 3/1| 0/0| 0/0,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,SilverGarugaPelt: 4|Hvy Garuga Shell: 5|Str Garuga Wing: 4|Hvy Monster Bone: 6
,Terra C Blaster,408,468,-,Normal,Moderate,10,10%,---,-, 6/6/0| 4/4/4| 2/0/0| 2/0/0| 0/0/0, 3/3| 0/0| 3/1| 0/0,Flame S: 3|Water S: 3|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,10500z
Create,TerraCeanatrShl: 6|TerraCeanatrClaw: 4|HvyBasariosShell: 4|ThckLavasiothScl: 4
,Daora's Ceti,408,468,-,VerySlow,Weak,10,30%,O--,-, 6/6/9| 3/3/3| 4/0/0| 1/0/0| 1/0/0, 3/3| 3/1| 3/1| 0/0,Flame S: 0|Water S: 3|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S:1 |Armor S: 0,11750z
Create,Hvy Daora Shell: 5|Daora Webing G: 4|BigEDragonJewel: 1|Commendation S: 1
,Destiny's Arm,420,480,-,Fast,Moderate,10,-15%,---,-, 9/9/12| 6/6/6| 0/0/0| 2/2/2| 2/2/2, 3/0| 3/0| 3/0| 3/0,Flame S: 4|Water S: 4|Thundr S: 4|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,20000z
Create,HvyFatalisCrmShl: 2|HrdFatlisCrmHorn: 2|ThckFatlisCrmScl: 2|BigEDragonJewel: 2
,Gravios Gigaroar,420,480,20,Slow,Moderate,10,0,---,-, 6/6/0| 0/4/4| 0/4/4| 0/1/1| 0/1/1, 0/0| 3/1| 0/0| 3/1,Flame S: 4|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,11500z
Create,HvyBlkGraviosShl: 8|Gravios BrainStm: 1|Firecell Stone: 6|HvnlyBlkGraviShl: 1
,Teostra Flamethrower,420,480,-,Normal,Moderate,10,15%,---,-, 6/6/9| 0/3/3| 0/0/4| 3/3/3| 2/2/2, 3/3| 3/1| 0/0| 0/0,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,12000z
Create,HvyTeostraShell: 5|FireDragonStrngClw: 2|BigEDragonJewel: 1|Commendation S: 1
,Dark Duelcaster,432,492,-,VeryFast,Moderate,10,0,---,-, 6/6/0| 2/3/4| 0/0/0| 0/0/0| 0/0/0, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,11500z
Create,HvyBlkBlosSpine: 3|HvyDiablosShell: 6|Mellanje Ore: 5|StoutBlkTwstdHrn: 2
,Vor Buster,432,492,20,Fast,Moderate,10,0,O--,-, 6/6/9| 3/3/3| 0/0/0| 1/1/1| 1/1/1, 3/0| 3/0| 3/0| 3/0,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,15000z
Create,Hvy Fatalis Shl: 2|HardFatalisHorn: 2|ThckFatalisScale: 2|BigEDragonJewel: 1
,Tigrex Skull+,444,504,-,VeryFast,Moderate,10,-30%,---,-, 6/6/9| 4/4/4| 0/0/0| 2/2/2| 0/1/0, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S:  0 |Armor S: 0,10500z
Create,Hvy Tigrex Shell: 6|Tigrex Skull Shl: 3|Hvy Tigrex Fang: 3|HvnlyTigrexScale: 1
,Gaoren Orb,444,504,14,VerySlow,VeryWeak,10,0,O--,-, 6/6/9| 4/0/4| 0/0/0| 1/1/1| 1/1/1, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 2,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,12500z
