,Shooter's Barrel,96,156,-,Normal,Moderate,1,0%,OOO,-, 6/6/0| 3/0/0| 0/0/0| 3/0/0|0/0/0, 3/3| 3/0| 3/0| 3/0,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0|Armor S: 0,450z
Create,Hvy Gaoren Spine: 4|HvyGaorenShell: 6|Firecell Stone: 20|HvnlyGaorenShell: 1
,AncientDrgnwoodCan,444,504,-,Slow,Light,10,0,OO-,-, 6/6/9| 0/0/0| 6/6/6| 3/3/3| 3/3/3, 3/3| 0/0| 4/2| 0/0,Flame S: 3|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,13000z
Create,AncientDrgnwood: 4|YamaTsukamiFluid: 8|Thunderbug Jelly: 6|Mellanje Ore: 10
,UltimateLao-ShaoCan,480,540,18,VerySlow,Weak,10,-10%,O--,-, 0/6/9| 0/0/3| 0/0/4| 0/0/1| 0/0/1, 0/0| 0/1| 0/0| 0/0,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S:0 |Armor S: 0,15000z
Create,Laso-Shan Hvy Cpc: 4|Azure LaoS Claw: 3|Lao-ShanHvnlyScl: 1|Big WyvernStone: 4
,Ukanlos Cannon,504,564,10,Slow,Moderate,10,-40%,---,-, 5/5/12| 2/2/6| 2/2/6| 0/0/0| 0/0/0, 0/0| 0/0| 0/0| 3/1,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 6|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,20000z
Create,HvyUkanlosShell: 6|StrongUkanlosFin: 4|UkanlosUnderscl: 3|Ukanlos Stone: 1
,Crossbow Gun G,252,312,-,Normal ,Moderate,9,0%,OOO,-, 6/6/0| 3/0/0| 4/0/0| 1/0/0| 1/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation G: 1|Hvy Monster Bone: 2|Hrd Monster Bone: 6|Dragonite Ore: 30,
,HorNet Gun G,312,372,-,Fast,Moderate,9,0%,---,-, 9/9/12| 3/0/0| 4/0/0| 2/2/2| 2/2/0, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 1,Tranq S: 2|Paint S: 2|Demon S: 0|Armor S: 0,5000z
Create,Commendation G: 1|Monster Essence: 10|Hornetaur Crapce: 30|Rare Scarab: 15,
,Shotgun (White) G,312,372,-,Fast,Moderate,9,0%,---,Pellet S Lv1, 6/6/9| 3/0/0| 3/4/4| 1/0/0| 1/0/0, 3/3| 3/0| 3/0| 3/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation G: 1|Giaprey Scale+: 20|Giadrome Claw+: 8|Giadrome Skull: 5,
,Shotgun (Azure) G,312,372,-,Fast,Moderate,9,20%,O--,-, 6/6/9| 3/0/0| 4/4/4| 1/0/0| 1/0/0, 3/3| 0/0| 0/0| 3/1,Flame S: 0|Water S: 3|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation G: 1|Velociprey Scle+: 20|Velocidrome Clw+: 8|Velocidrome Head: 5,
,Shotgun (Emerald) G,312,372,-,Fast,Moderate,9,0%,OO-,-, 6/6/9| 3/0/0| 4/4/4| 1/0/0| 1/0/0, 3/3| 0/0| 4/2| 3/1,Flame S: 0|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation G: 1|Genprey Scale+: 20|Thunderbug Juice: 20|Gendrome Skull: 5,
,Shotgun (Blood) G,312,372,-,Fast,Moderate,9,0%,OOO,-, 6/6/9| 3/0/0| 4/4/4| 1/0/0| 1/0/0, 3/3| 4/2| 0/0| 3/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation G: 1|Ioprey Scale+: 20|Gypceros Head: 2|Iodrome Skull: 5,
,Desert Tempest G,312,372,-,VeryFast,Moderate,9,0%,OOO,-, 6/6/9| 3/0/0| 4/0/0| 1/0/0| 1/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 3|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|Cephalos Scale+: 10|Hvy Monster Bone: 8|Monster Bone+: 20,
,Sandfall G,312,372,-,VeryFast,Moderate,9,0%,---,Normal S Lv2, 9/3/12| 3/0/0| 4/0/0| 1/0/0| 1/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 4|Water S: 4|Thundr S: 4|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|Coral Cphlos Fin: 8|PlumD.HermitrShl: 8|Hrd Monster Bone: 20,
,Maelstrom G,312,372,-,Normal,Moderate,9,0%,O--,Water S, 6/4/0| 2/2/2| 2/2/2| 1/1/1| 1/1/1, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 2|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|SpecPlesiothFin+: 6|Plesioth Thck Scl: 8|Black Pearl: 20,
,Jade Typhoon G,312,372,-,Normal ,Moderate,9,0%,---,Normal S Lv2, 6/3/0| 2/2/2| 2/2/2| 1/1/1| 1/1/1, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|ThckGrnPlesioScl: 8|SpecGrnPlesioFn+: 6|Giant Blk Pearl: 2,
,King Lobster Gun G,312,372,-,Normal ,Moderate,9,0%,O--,Water S, 6/6/9| 3/2/2| 4/2/2| 0/0/0| 0/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|Gt Lobstershell: 3|ThckGrnPlesioScl: 8|SpecPlesiothFin+: 6,
,Angel Parasol G,312,372,-,Fast,Moderate,9,0%,OO-,-, 6/6/9| 3/3/0| 4/4/4| 1/1/1| 0/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 0|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|Lost Umbrella: 5|KhezuHide-Cream: 10|Pale Khezu Steak: 5,
,Sakura Parasol G,312,372,-,Fast,Moderate,9,0%,---,Thunder S, 9/9/12| 3/3/0| 4/4/4| 2/2/2| 0/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 0|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|Lost Umbrella: 5|Alluring Wing: 10|Basarios Tears: 5,
,Combat Conga G,324,384,-,Fast,Moderate,9,0%,O--,Pierce S Lv1, 6/6/9| 3/3/4| 3/3/0| 0/0/0| 1/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0|Armor S: 1,5000z
Create,Commendation S: 1|Vibrant Pelt: 6|HrdCongalalaClw+: 6|Mellanje Ore: 4,
,Jungle Assault G,324,384,-,Fast,Moderate,9,10%,---,Pellet S Lv2, 6/6/9| 3/3/0| 3/3/4| 0/0/0| 1/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,5000z
Create,Commendation S: 1|Vibrant Comb: 4|E.CongalalaPelt+: 8|Purecrystal: 2,
,Heartfelt Cast G,324,384,-,VeryFast,Moderate,9,0%,---,Recov S Lv1, 9/9/12| 3/3/0| 4/0/0| 2/2/0| 0/0/0, 2/3| 0/0| 3/1| 3/1,Flame S: 0|Water S: 3|Thundr S: 4|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Comendation S: 1|KhezuSpecialCut: 1|Alluring Wing: 6|HrdPuGypcerosWng: 6,
,Kut-Ku Counteratk G,336,396,14,VerySlow,Moderate,9,0%,---,-, 9/9/12| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 0| 1| 0| 0,Flame S: 4|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,5000z
Create,Commendation S: 1|Thick Kut-Ku Scl: 10|RainbowTailFeath: 5|Big WyvernStone: 6,
,Kut-Ku Barrage G,336,396,-,VerySlow,Moderate,9,10%,---,-, 9/9/12| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 0/0| 3/1| 0/0| 0/0,Flame S: 4|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,5000z
Create,Commendation S: 1|ThkBlueKut-KuScl: 10|Hypno Claw+: 4|Purecrystal: 4,
,Island of the Gods G,312,372,-,Slow,Moderate,10,0%,---,-, 6/6/9| 3/0/0| 4/0/0| 3/3/3| 3/3/3, 0/3| 0/1| 0/1| 0/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|AncientDrgnwood: 4|Ancient Stone: 5|Blazing Fire Sac: 8,
,Felyne Helldoll G,312,372,-,VeryFast,Moderate,10,0%,OOO,Normal S Lv1|Flame S, 4/6/9| 3/0/0| 4/0/0| 2/2/2| 0/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation G: 1|Felyne Fur Ruby: 5|FlynMealPassPlus: 20|Blazing Fire Sac: 10,
,Melynx Helldoll G,312,372,-,VeryFast,Moderate,10,30%,O--,Normal S Lv1|Flame S, 4/6/9| 3/0/0| 4/0/0| 2/2/2| 0/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z ,
Create, Commendation G: 1|Felyne Fur Ruby: 5|BlackNargaPelt+: 4|Sinister Cloth: 10,
,Hexed Shaka Bow G,312,372,-,VeryFast,Moderate,10,0%,OO-,Dragon S, 6/6/9| 3/0/3| 0/0/0| 3/0/3| 1/1/1, 0/0| 3/1| 0/0| 3/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 1,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 0,5000z
Create,Commendation G: 1|ShakalakaTreasr+: 3|ShakalakaTreasure: 20|Old Pickaxe: 1,
,Red Lobster Gun G,312,372,-,Normal,Moderate,10,0%,---,Water S, 6/6/9| 3/2/2| 4/2/2| 0/0/0| 0/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|dummy: 5|Lg Lobstershell: 10|Big WyvernStone: 4,
,Dark Parasol G,348,408,-,Fast,Moderate,10,0%,---,-, 6/6/9| 3/0/0| 4/4/4| 1/1/0| 1/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 1,Tranq S: 2|Paint S: 2|Demon S: 1|Armor S: 1,5000z
Create,Commendation S: 1|Str Fatalis Wng: 1|ThckFatalisScale: 5|SpecRemobraSkin+: 20,
,Arbalest G,312,372,-,Slow,Moderate,9,0,OOO,-, 6/6/0| 3/0/0| 4/0/0| 1/0/0| 1/0/0, 3/3| 0/0| 3/1| 0/0,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation G: 1|ThkBullfangoPelt: 15|RobustWyvernBone: 20|Lg Monster Bone: 30 
,Rapidcaster G,384,444,-,VeryFast,Moderate,9,0,O--,-, 6/6/9| 3/0/0| 4/0/0| 1/0/0| 1/0/0, 3/0| 3/0| 3/0| 3/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation G: 1|Kelbi Hide: 20|Majestic Horn: 10|Carpenterbug: 99
,Injector Cannon G,384,444,-,Fast,Moderate,9,0,---,-, 6/6/9| 3/0/0| 4/4/4| 1/1/1| 0/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 1,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,10000z
Create,Commendation G: 1|Monster Essence: 30|Monster Broth: 30|Monster Fluid: 30
,Honeycomber G,384,444,-,Normal,Moderate,9,0,OOO,-, 6/6/0| 2/2/0| 2/2/0| 1/1/0| 1/1/0, 0/0| 3/1| 3/1| 0/0,Flame S: 0|Water S: 0|Thundr S: 3|Freeze S: 0|Dragon S: 1,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,10000z
Create,Commendation G: 1|YamaTsukamiFluid: 4|Verspoid Abdomen: 10|Hornetaur Head: 10
,Tanksorcerer G,384,444,-,Slow,Moderate,9,0,OO-,-, 6/6/0| 3/3/0| 4/4/4| 1/0/0| 1/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 0|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation G: 1|DeadlyPoisonSac: 10|Toxin Sac: 10|Purecrystal: 5
,Bastionwitch G,384,444,-,Slow,Moderate,9,0,O--,-, 6/6/0| 3/0/0| 6/6/6| 1/0/0| 1/1/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|HardGypcerosHead: 3|Lightcrystal: 20|Novacrystal: 10
,Desert Diver G,384,444,-,Fast,Moderate,9,0,---,-, 6/6/9| 3/0/0| 3/0/0| 1/0/0| 1/0/0, 3/3| 0/0| 3/1| 3/1,Flame S: 4|Water S: 4|Thundr S: 4|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|HvyPiscineFang: 10|Coral Cphlos Fin: 6|Union Ore: 30
,Power Stinger G,384,444,-,Fast,Moderate,9,0,---,-, 6/6/9| 3/3/4| 3/3/0| 0/0/0| 1/0/0, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,10000z
Create,Commendation S: 1|Vibrant Comb: 2|HrdCongalalaClw+: 4|GrnConglalaClaw: 6
,Crab Buster G,384,444,16,Slow,Moderate,9,0,OO-,-, 6/6/9| 3/3/0| 4/0/0| 0/0/0| 1/0/0, 3/3| 0/0| 3/1| 0/0,Flame S: 0|Water S: 3|Thundr S: 0|Freeze S: 3|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,10000z
Create,Commendation S: 1|Hermitaur Claw+: 8|HvyHermitaurShl: 8|Black Pearl: 20
,Meteor Cannon G,384,444,-,Fast,Moderate,9,0,OOO,-, 6/6/9| 4/4/4| 0/0/0| 1/1/1| 0/0/0, 0/0| 0/0| 3/0| 3/0,Flame S: 3|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|FireStone: 40|Mellanje Ore: 30|Basarios Tears: 5
,PressurizedPlesiothG,396,456,-,Normal,Moderate,9,0,O--,-, 6/6/0| 2/2/2| 2/2/2| 1/1/1| 1/1/1, 3/3| 3/1| 3/1| 3/1,Flame S: 3|Water S: 6|Thundr S: 3|Freeze S: 3|Dragon S: 0 ,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 1,10000z
Create,Commendation S: 1|ThckPlesiothScl: 10|Ancient Fish: 10|Hrd Monster Bone: 20
,Violet Punisher G,396,456,16,Slow,Moderate,9,0,O--,-, 6/6/9| 3/3/3| 4/0/0| 0/0/0| 0/1/0, 3/3| 3/1| 0/0| 3/1,Flame S: 0|Water S: 4|Thundr S: 0|Freeze S: 4|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,10000z
Create,Commendation S: 1|PlumD.HermitrClw: 6|PlumD.HermitrShl: 8|WyvernSkull Shl: 3
,SuperKut-KuCannon G,408,468,14,VerySlow,Moderate,9,0,O--,-, 9/9/12| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 0/0| 3/1| 0/0| 0/0,Flame S: 4|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|Thick Kut-Ku Scl: 10|Lucky Kut-Ku Ear: 5|Pale Khezu Steak: 3
,UltraKut-KuCannon G,408,468,14,VerySlow,Moderate,9,10%,---,-, 9/9/12| 0/3/0| 0/4/0| 0/1/0| 0/1/0, 0/0| 3/1| 0/0| 0/0,Flame S: 4|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|ThkBlueKut-KuScl: 10|Long Kut-Ku Ear: 10|KhezuSpecialCut: 1
,Monodevilcaster G,420,480,-,VeryFast,Moderate,9,0,---,-, 6/6/6| 2/2/2| 2/2/2| 0/0/0| 0/0/0, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|Wht Monoblos Cpc: 8|StoutBlkTwstdHrn: 4|Monoblos Heart: 2
,Duelcaster G,432,492,-,VeryFast,Moderate,9,0,---,-, 6/6/6| 2/2/2| 0/0/0| 0/0/0| 0/0/0, 0/0| 0/0| 0/0| 0/0,Flame S: 0|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|HvyDiablosShell: 8|Top-GrdPlatHorn: 6|WyvernStone: 10
,Queen Needle G,384,444,-,Slow,Moderate,10,20%,OO-,-, 9/9/12| 0/2/2| 3/3/0| 2/2/0| 2/2/0, 0/0| 3/1| 3/1| 0/0,Flame S: 0|Water S: 0|Thundr S: 6|Freeze S: 0|Dragon S: 3,Tranq S: 2|Paint S: 2|Demon S: 1 |Armor S: 0,10000z
Create,Commendation S: 1|VespoidQn'sCrown: 5|Thunderbug Jelly: 20|Killer Beetle: 99
,Black Cannon G,408,468,-,Fast,Moderate,10,0,O--,-, 6/6/9| 3/3/3| 0/0/0| 1/1/1| 1/1/1, 3/0| 3/0| 3/0| 3/0,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|Dark Stone: 10|BigEDragonJewel: 1|Giant Blk Pearl: 5
,Lunastra's Flames G,420,480,25,Normal,Moderate,10,0,---,-, 6/6/9| 3/3/0| 4/0/0| 3/3/3| 2/2/2, 3/3| 0/0| 0/0| 3/1,Flame S: 6|Water S: 0|Thundr S: 0|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 1,10000z
Create,Commendation S: 1|ThckFireDrgnScl: 4|LunastraCarapace: 8|Fire Drgn Jwl: 3
,Lao-ShanLungCannon G,456,516,30,VerySlow,Weak,10,0,OO-,-, 0/6/9| 0/0/3| 0/0/4| 0/0/1| 0/0/1, 0/0| 0/1| 0/0| 0/0,Flame S: 3|Water S: 3|Thundr S: 3|Freeze S: 0|Dragon S: 0,Tranq S: 2|Paint S: 2|Demon S: 0 |Armor S: 0,10000z
Create,Commendation S: 1|Lao-ShanHvnlyScl: 1|Lao-Shan's Ruby: 2|ElderDragonBlood: 10
